This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

Looking for /home/aparthas/software/apps/tempo2/plugins//temponest_linux-gnu_plug.t2
This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

The start date/time is: Thu Jul  3 11:47:36 2025
Using config filename: tnest_config_test/main_polychord_fixed.json 
Current filename = test.tim
Rel path = /home/aparthas/software/sources/GPU_Timing/TempoNest/tests/data/test_tims/J1853+1303_PINT_20220302.nb.tim
call pre process
initialise pulsar
form bats
[observatory.C:272] Warning: Assuming site 'arecibo' means 'ao'
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site ao at MJD 55789.1
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site ao  at MJD 55789.1
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
form residuals
[t2fit.C:789] ss/fs 0 0
[t2fit.C:818] START=55731.1937186050345 FINISH = 59051.1334073910111
[t2fit.C:1305] Generated 189 TNepochs from 4 TNECORRs
[TKfit.C:273] QR nparams=209 nconst=189 ndata=4570
[0;34m2025-07-03 11:57:43 INFO PolyChord likelihood eval #83000: params[0:4]=-17.079898 5.083602 -13.247121 6.576556 0.412581 [0m
[0;34m2025-07-03 11:57:43 INFO PolyChord likelihood result #83000: loglike=55810.245672[0m
[0;34m2025-07-03 11:57:50 INFO PolyChord likelihood eval #84000: params[0:4]=-17.326328 4.824229 -12.842459 5.131315 -0.025746 [0m
[0;34m2025-07-03 11:57:50 INFO PolyChord likelihood result #84000: loglike=55844.519829[0m
PolyChord: MPI is already initilised, not initialising, and will not finalize

PolyChord: Next Generation Nested Sampling
copyright: Will Handley, Mike Hobson & Anthony Lasenby
  version: 1.22.1
  release: 10th Jan 2024
    email: wh260@mrao.cam.ac.uk

Run Settings
nlive    :     200
nDims    :      17
nDerived :       0
Synchronous parallelisation
Generating equally weighted posteriors
Generating weighted posteriors
Writing a resume file to results_pc_fixed//TNest-J1853+1303-.resume

generating live points


all live points generated

Speed  1 =  0.746E-02 seconds
number of repeats:           25
started sampling

_________________
lives      | 200 |
phantoms   |3123 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                 201
nposterior =                 540
nequals    =                   1
nlike      =                6623
<nlike>    =          32.12   (           1.28 per slice )
log(Z)     =        50047.09 +/-  0.83
log(Z_1)   =        50047.09 +/-  0.83 (still evaluating)



_________________
lives      | 200 |
phantoms   |4209 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                 402
nposterior =                1500
nequals    =                   2
nlike      =               16207
<nlike>    =          47.92   (           1.92 per slice )
log(Z)     =        53294.92 +/-  0.63
log(Z_1)   =        53294.92 +/-  0.63 (still evaluating)



_________________
lives      | 200 |
phantoms   |4557 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                 603
nposterior =                2619
nequals    =                   1
nlike      =               26350
<nlike>    =          50.72   (           2.03 per slice )
log(Z)     =        54518.95 +/-  0.83
log(Z_1)   =        54518.95 +/-  0.83 (still evaluating)



_________________
lives      | 200 |
phantoms   |4685 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                 804
nposterior =                3761
nequals    =                   4
nlike      =               37155
<nlike>    =          54.02   (           2.16 per slice )
log(Z)     =        55071.38 +/-  0.64
log(Z_1)   =        55071.38 +/-  0.64 (still evaluating)



_________________
lives      | 200 |
phantoms   |4547 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                1005
nposterior =                4974
nequals    =                   7
nlike      =               48368
<nlike>    =          56.06   (           2.24 per slice )
log(Z)     =        55380.35 +/-  0.58
log(Z_1)   =        55380.35 +/-  0.58 (still evaluating)



_________________
lives      | 200 |
phantoms   |4874 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                1206
nposterior =                6069
nequals    =                   7
nlike      =               60111
<nlike>    =          58.72   (           2.35 per slice )
log(Z)     =        55550.04 +/-  0.57
log(Z_1)   =        55550.04 +/-  0.57 (still evaluating)



_________________
lives      | 200 |
phantoms   |5312 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                1407
nposterior =                7177
nequals    =                  12
nlike      =               71984
<nlike>    =          59.37   (           2.37 per slice )
log(Z)     =        55656.49 +/-  0.39
log(Z_1)   =        55656.49 +/-  0.39 (still evaluating)



_________________
lives      | 200 |
phantoms   |5239 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                1608
[0;34m2025-07-03 11:57:57 INFO PolyChord likelihood eval #85000: params[0:4]=-12.562232 2.580628 -12.693466 6.442634 -0.213464 [0m
[0;34m2025-07-03 11:57:57 INFO PolyChord likelihood result #85000: loglike=55774.599906[0m
[0;34m2025-07-03 11:58:05 INFO PolyChord likelihood eval #86000: params[0:4]=-14.312629 5.625639 -12.840366 2.762075 -0.258010 [0m
[0;34m2025-07-03 11:58:05 INFO PolyChord likelihood result #86000: loglike=55683.257221[0m
[0;34m2025-07-03 11:58:12 INFO PolyChord likelihood eval #87000: params[0:4]=-13.922541 2.177570 -12.370555 4.383167 -0.560908 [0m
[0;34m2025-07-03 11:58:12 INFO PolyChord likelihood result #87000: loglike=55761.069842[0m
[0;34m2025-07-03 11:58:19 INFO PolyChord likelihood eval #88000: params[0:4]=-17.685326 3.227152 -12.159016 6.795745 -0.044174 [0m
[0;34m2025-07-03 11:58:19 INFO PolyChord likelihood result #88000: loglike=55857.482074[0m
[0;34m2025-07-03 11:58:27 INFO PolyChord likelihood eval #89000: params[0:4]=-14.288976 0.200589 -12.371589 3.891768 -0.311831 [0m
[0;34m2025-07-03 11:58:27 INFO PolyChord likelihood result #89000: loglike=55907.337108[0m
[0;34m2025-07-03 11:58:34 INFO PolyChord likelihood eval #90000: params[0:4]=-13.459410 1.126406 -15.676786 5.862561 0.221019 [0m
[0;34m2025-07-03 11:58:34 INFO PolyChord likelihood result #90000: loglike=55759.778027[0m
[0;34m2025-07-03 11:58:41 INFO PolyChord likelihood eval #91000: params[0:4]=-16.635479 4.554351 -11.860975 3.640908 -0.343009 [0m
[0;34m2025-07-03 11:58:41 INFO PolyChord likelihood result #91000: loglike=55884.823257[0m
[0;34m2025-07-03 11:58:48 INFO PolyChord likelihood eval #92000: params[0:4]=-13.467615 0.974494 -10.978554 4.874181 0.119696 [0m
[0;34m2025-07-03 11:58:48 INFO PolyChord likelihood result #92000: loglike=55778.748684[0m
[0;34m2025-07-03 11:58:56 INFO PolyChord likelihood eval #93000: params[0:4]=-14.150361 4.105510 -11.517213 1.967398 -0.388486 [0m
[0;34m2025-07-03 11:58:56 INFO PolyChord likelihood result #93000: loglike=55911.322538[0m
[0;34m2025-07-03 11:59:03 INFO PolyChord likelihood eval #94000: params[0:4]=-15.287423 5.274838 -13.013809 4.596260 -0.172775 [0m
[0;34m2025-07-03 11:59:03 INFO PolyChord likelihood result #94000: loglike=55868.553835[0m
[0;34m2025-07-03 11:59:10 INFO PolyChord likelihood eval #95000: params[0:4]=-12.105323 3.593490 -12.792394 5.123692 0.319812 [0m
[0;34m2025-07-03 11:59:10 INFO PolyChord likelihood result #95000: loglike=55822.805341[0m
[0;34m2025-07-03 11:59:17 INFO PolyChord likelihood eval #96000: params[0:4]=-14.265732 3.940045 -14.655876 3.588016 0.110274 [0m
[0;34m2025-07-03 11:59:17 INFO PolyChord likelihood result #96000: loglike=55832.767157[0m
[0;34m2025-07-03 11:59:25 INFO PolyChord likelihood eval #97000: params[0:4]=-15.318797 2.519349 -13.716442 6.412846 -0.912801 [0m
[0;34m2025-07-03 11:59:25 INFO PolyChord likelihood result #97000: loglike=55827.941915[0m
[0;34m2025-07-03 11:59:32 INFO PolyChord likelihood eval #98000: params[0:4]=-14.231078 0.831941 -12.026944 5.768341 0.296706 [0m
[0;34m2025-07-03 11:59:32 INFO PolyChord likelihood result #98000: loglike=55903.245923[0m
[0;34m2025-07-03 11:59:39 INFO PolyChord likelihood eval #99000: params[0:4]=-12.907895 6.253246 -11.709806 4.581077 0.157349 [0m
[0;34m2025-07-03 11:59:39 INFO PolyChord likelihood result #99000: loglike=55875.269386[0m
[0;34m2025-07-03 11:59:47 INFO PolyChord likelihood eval #100000: params[0:4]=-14.730738 4.643201 -11.599708 4.534919 0.006683 [0m
[0;34m2025-07-03 11:59:47 INFO PolyChord likelihood result #100000: loglike=55837.283021[0m
[0;34m2025-07-03 11:59:54 INFO PolyChord likelihood eval #101000: params[0:4]=-17.284088 5.221021 -12.744659 3.028471 0.674987 [0m
[0;34m2025-07-03 11:59:54 INFO PolyChord likelihood result #101000: loglike=55835.602485[0m
[0;34m2025-07-03 12:00:01 INFO PolyChord likelihood eval #102000: params[0:4]=-14.267186 6.004016 -12.755827 4.154060 0.619114 [0m
[0;34m2025-07-03 12:00:01 INFO PolyChord likelihood result #102000: loglike=55876.453352[0m
[0;34m2025-07-03 12:00:09 INFO PolyChord likelihood eval #103000: params[0:4]=-13.752323 2.355367 -11.850108 5.161810 -0.007604 [0m
[0;34m2025-07-03 12:00:09 INFO PolyChord likelihood result #103000: loglike=55485.021846[0m
[0;34m2025-07-03 12:00:16 INFO PolyChord likelihood eval #104000: params[0:4]=-17.087430 1.495490 -12.231731 0.309799 -0.220255 [0m
[0;34m2025-07-03 12:00:16 INFO PolyChord likelihood result #104000: loglike=55622.020671[0m
[0;34m2025-07-03 12:00:23 INFO PolyChord likelihood eval #105000: params[0:4]=-13.641965 3.594687 -15.792604 1.474424 0.067268 [0m
[0;34m2025-07-03 12:00:23 INFO PolyChord likelihood result #105000: loglike=55876.292386[0m
[0;34m2025-07-03 12:00:30 INFO PolyChord likelihood eval #106000: params[0:4]=-14.446349 3.642616 -14.521332 0.999945 -0.202930 [0m
[0;34m2025-07-03 12:00:30 INFO PolyChord likelihood result #106000: loglike=55876.463151[0m
[0;34m2025-07-03 12:00:38 INFO PolyChord likelihood eval #107000: params[0:4]=-13.761565 5.848712 -11.511001 4.759677 -0.609054 [0m
[0;34m2025-07-03 12:00:38 INFO PolyChord likelihood result #107000: loglike=55918.780033[0m
[0;34m2025-07-03 12:00:45 INFO PolyChord likelihood eval #108000: params[0:4]=-16.193069 1.298445 -11.441988 3.999077 -0.872601 [0m
[0;34m2025-07-03 12:00:45 INFO PolyChord likelihood result #108000: loglike=55944.479234[0m
[0;34m2025-07-03 12:00:52 INFO PolyChord likelihood eval #109000: params[0:4]=-12.791433 1.586467 -11.012578 1.000180 0.471320 [0m
[0;34m2025-07-03 12:00:52 INFO PolyChord likelihood result #109000: loglike=55766.576018[0m
[0;34m2025-07-03 12:01:00 INFO PolyChord likelihood eval #110000: params[0:4]=-14.843344 0.593223 -11.409872 3.763881 0.446868 [0m
[0;34m2025-07-03 12:01:00 INFO PolyChord likelihood result #110000: loglike=55908.457764[0m
[0;34m2025-07-03 12:01:02 INFO PolyChord progress: 2010 dead points, logZ = 55850.718173 ± 0.399629[0m
[0;34m2025-07-03 12:01:07 INFO PolyChord likelihood eval #111000: params[0:4]=-14.960093 1.462365 -12.132388 2.453940 -0.034034 [0m
[0;34m2025-07-03 12:01:07 INFO PolyChord likelihood result #111000: loglike=55971.065047[0m
[0;34m2025-07-03 12:01:14 INFO PolyChord likelihood eval #112000: params[0:4]=-15.581060 6.700656 -12.073737 1.927671 0.369958 [0m
[0;34m2025-07-03 12:01:14 INFO PolyChord likelihood result #112000: loglike=55892.462534[0m
[0;34m2025-07-03 12:01:21 INFO PolyChord likelihood eval #113000: params[0:4]=-13.591836 2.918796 -11.147608 1.785831 -0.154480 [0m
[0;34m2025-07-03 12:01:21 INFO PolyChord likelihood result #113000: loglike=55879.448198[0m
[0;34m2025-07-03 12:01:29 INFO PolyChord likelihood eval #114000: params[0:4]=-13.199093 6.626448 -12.446607 2.028631 -0.303121 [0m
[0;34m2025-07-03 12:01:29 INFO PolyChord likelihood result #114000: loglike=55861.794716[0m
[0;34m2025-07-03 12:01:36 INFO PolyChord likelihood eval #115000: params[0:4]=-13.093670 0.774070 -12.229666 3.515684 0.555758 [0m
[0;34m2025-07-03 12:01:36 INFO PolyChord likelihood result #115000: loglike=55883.237243[0m
[0;34m2025-07-03 12:01:43 INFO PolyChord likelihood eval #116000: params[0:4]=-16.866626 3.416318 -12.459535 4.946103 -0.117119 [0m
[0;34m2025-07-03 12:01:43 INFO PolyChord likelihood result #116000: loglike=55950.880450[0m
[0;34m2025-07-03 12:01:51 INFO PolyChord likelihood eval #117000: params[0:4]=-12.893957 3.730695 -12.608413 5.352892 -0.571284 [0m
[0;34m2025-07-03 12:01:51 INFO PolyChord likelihood result #117000: loglike=55888.145055[0m
[0;34m2025-07-03 12:01:58 INFO PolyChord likelihood eval #118000: params[0:4]=-13.473202 6.704241 -13.395754 3.707376 0.010144 [0m
[0;34m2025-07-03 12:01:58 INFO PolyChord likelihood result #118000: loglike=55902.686797[0m
[0;34m2025-07-03 12:02:05 INFO PolyChord likelihood eval #119000: params[0:4]=-13.720837 0.079169 -11.531945 6.664657 0.591022 [0m
[0;34m2025-07-03 12:02:05 INFO PolyChord likelihood result #119000: loglike=55874.816927[0m
[0;34m2025-07-03 12:02:12 INFO PolyChord likelihood eval #120000: params[0:4]=-15.888091 1.472772 -11.181434 1.382743 0.021107 [0m
[0;34m2025-07-03 12:02:12 INFO PolyChord likelihood result #120000: loglike=55863.434880[0m
[0;34m2025-07-03 12:02:20 INFO PolyChord likelihood eval #121000: params[0:4]=-15.205751 5.712644 -11.454647 3.563887 -0.306229 [0m
[0;34m2025-07-03 12:02:20 INFO PolyChord likelihood result #121000: loglike=55905.030366[0m
[0;34m2025-07-03 12:02:27 INFO PolyChord likelihood eval #122000: params[0:4]=-12.771803 0.176603 -14.251361 3.800026 -0.668574 [0m
[0;34m2025-07-03 12:02:27 INFO PolyChord likelihood result #122000: loglike=55922.796360[0m
[0;34m2025-07-03 12:02:34 INFO PolyChord likelihood eval #123000: params[0:4]=-17.989503 4.666250 -11.777107 1.729967 0.041908 [0m
[0;34m2025-07-03 12:02:34 INFO PolyChord likelihood result #123000: loglike=55874.950726[0m
[0;34m2025-07-03 12:02:42 INFO PolyChord likelihood eval #124000: params[0:4]=-13.006397 4.246814 -12.352429 3.500939 0.538471 [0m
[0;34m2025-07-03 12:02:42 INFO PolyChord likelihood result #124000: loglike=55903.357476[0m
[0;34m2025-07-03 12:02:49 INFO PolyChord likelihood eval #125000: params[0:4]=-13.764244 0.529179 -13.106476 5.908481 -0.641514 [0m
[0;34m2025-07-03 12:02:49 INFO PolyChord likelihood result #125000: loglike=55920.370097[0m
[0;34m2025-07-03 12:02:56 INFO PolyChord likelihood eval #126000: params[0:4]=-12.935923 3.615924 -13.266901 5.963418 0.381616 [0m
[0;34m2025-07-03 12:02:56 INFO PolyChord likelihood result #126000: loglike=55914.224862[0m
[0;34m2025-07-03 12:03:04 INFO PolyChord likelihood eval #127000: params[0:4]=-13.037341 1.483931 -11.517895 3.766249 0.450125 [0m
[0;34m2025-07-03 12:03:04 INFO PolyChord likelihood result #127000: loglike=55934.675615[0m
[0;34m2025-07-03 12:03:11 INFO PolyChord likelihood eval #128000: params[0:4]=-15.789386 5.823874 -12.608546 5.354172 -0.227935 [0m
[0;34m2025-07-03 12:03:11 INFO PolyChord likelihood result #128000: loglike=55894.116000[0m
[0;34m2025-07-03 12:03:18 INFO PolyChord likelihood eval #129000: params[0:4]=-14.313993 4.291952 -11.828384 3.033976 0.201068 [0m
[0;34m2025-07-03 12:03:18 INFO PolyChord likelihood result #129000: loglike=55827.765145[0m
[0;34m2025-07-03 12:03:25 INFO PolyChord likelihood eval #130000: params[0:4]=-13.597865 4.287271 -12.092595 6.438975 -0.205215 [0m
[0;34m2025-07-03 12:03:25 INFO PolyChord likelihood result #130000: loglike=55880.255475[0m
[0;34m2025-07-03 12:03:33 INFO PolyChord likelihood eval #131000: params[0:4]=-16.178196 1.263333 -11.413717 1.613598 -0.098547 [0m
[0;34m2025-07-03 12:03:33 INFO PolyChord likelihood result #131000: loglike=55900.237697[0m
[0;34m2025-07-03 12:03:40 INFO PolyChord likelihood eval #132000: params[0:4]=-13.919411 4.526332 -12.961402 6.494711 -0.273004 [0m
[0;34m2025-07-03 12:03:40 INFO PolyChord likelihood result #132000: loglike=55893.069888[0m
[0;34m2025-07-03 12:03:47 INFO PolyChord likelihood eval #133000: params[0:4]=-13.064497 1.193702 -11.956794 4.709642 -0.198269 [0m
[0;34m2025-07-03 12:03:47 INFO PolyChord likelihood result #133000: loglike=55917.788310[0m
[0;34m2025-07-03 12:03:55 INFO PolyChord likelihood eval #134000: params[0:4]=-14.155847 4.074639 -11.869479 4.261942 0.410558 [0m
[0;34m2025-07-03 12:03:55 INFO PolyChord likelihood result #134000: loglike=55950.338707[0m
[0;34m2025-07-03 12:04:02 INFO PolyChord likelihood eval #135000: params[0:4]=-16.529511 5.051184 -13.370989 6.755568 0.565497 [0m
[0;34m2025-07-03 12:04:02 INFO PolyChord likelihood result #135000: loglike=55927.661216[0m
[0;34m2025-07-03 12:04:09 INFO PolyChord likelihood eval #136000: params[0:4]=-16.530057 5.365088 -11.516725 1.687790 0.015924 [0m
[0;34m2025-07-03 12:04:09 INFO PolyChord likelihood result #136000: loglike=55921.857542[0m
[0;34m2025-07-03 12:04:16 INFO PolyChord likelihood eval #137000: params[0:4]=-16.250446 4.605400 -11.661304 0.893743 -0.178580 [0m
[0;34m2025-07-03 12:04:16 INFO PolyChord likelihood result #137000: loglike=55906.065665[0m
[0;34m2025-07-03 12:04:24 INFO PolyChord likelihood eval #138000: params[0:4]=-15.525614 2.314883 -12.570925 5.181676 -0.368219 [0m
[0;34m2025-07-03 12:04:24 INFO PolyChord likelihood result #138000: loglike=55857.827172[0m
[0;34m2025-07-03 12:04:31 INFO PolyChord likelihood eval #139000: params[0:4]=-16.904569 5.734950 -11.633272 2.116717 -0.716308 [0m
[0;34m2025-07-03 12:04:31 INFO PolyChord likelihood result #139000: loglike=55950.452301[0m
[0;34m2025-07-03 12:04:38 INFO PolyChord likelihood eval #140000: params[0:4]=-16.658540 4.298263 -11.958599 1.111760 -0.514150 [0m
[0;34m2025-07-03 12:04:38 INFO PolyChord likelihood result #140000: loglike=55922.934909[0m
[0;34m2025-07-03 12:04:46 INFO PolyChord likelihood eval #141000: params[0:4]=-16.239547 4.635347 -12.146470 4.823684 0.001994 [0m
[0;34m2025-07-03 12:04:46 INFO PolyChord likelihood result #141000: loglike=55931.885244[0m
[0;34m2025-07-03 12:04:53 INFO PolyChord likelihood eval #142000: params[0:4]=-13.941707 4.391795 -12.603459 4.403297 0.148146 [0m
[0;34m2025-07-03 12:04:53 INFO PolyChord likelihood result #142000: loglike=55514.943469[0m
[0;34m2025-07-03 12:05:00 INFO PolyChord likelihood eval #143000: params[0:4]=-17.937588 2.758028 -12.544931 5.233436 -0.158266 [0m
[0;34m2025-07-03 12:05:00 INFO PolyChord likelihood result #143000: loglike=55931.359373[0m
[0;34m2025-07-03 12:05:08 INFO PolyChord likelihood eval #144000: params[0:4]=-13.265671 3.356043 -13.464499 6.435610 -0.558203 [0m
[0;34m2025-07-03 12:05:08 INFO PolyChord likelihood result #144000: loglike=55939.663068[0m
[0;34m2025-07-03 12:05:15 INFO PolyChord likelihood eval #145000: params[0:4]=-13.847797 6.268519 -11.927381 3.272515 0.489148 [0m
[0;34m2025-07-03 12:05:15 INFO PolyChord likelihood result #145000: loglike=55946.669706[0m
[0;34m2025-07-03 12:05:22 INFO PolyChord likelihood eval #146000: params[0:4]=-17.730263 4.665981 -11.499417 5.712080 0.066831 [0m
[0;34m2025-07-03 12:05:22 INFO PolyChord likelihood result #146000: loglike=55945.407583[0m
[0;34m2025-07-03 12:05:29 INFO PolyChord likelihood eval #147000: params[0:4]=-17.624168 2.362880 -13.324283 5.825039 -0.134222 [0m
[0;34m2025-07-03 12:05:29 INFO PolyChord likelihood result #147000: loglike=55946.120486[0m
[0;34m2025-07-03 12:05:37 INFO PolyChord likelihood eval #148000: params[0:4]=-14.879974 0.931451 -12.608345 5.084901 0.647634 [0m
[0;34m2025-07-03 12:05:37 INFO PolyChord likelihood result #148000: loglike=55935.147364[0m
[0;34m2025-07-03 12:05:44 INFO PolyChord likelihood eval #149000: params[0:4]=-17.244862 2.688222 -12.386259 5.879302 -0.825464 [0m
[0;34m2025-07-03 12:05:44 INFO PolyChord likelihood result #149000: loglike=55946.304878[0m
[0;34m2025-07-03 12:05:51 INFO PolyChord likelihood eval #150000: params[0:4]=-14.451730 2.040587 -11.672130 2.169292 -0.149797 [0m
[0;34m2025-07-03 12:05:51 INFO PolyChord likelihood result #150000: loglike=55923.652183[0m
[0;34m2025-07-03 12:05:58 INFO PolyChord likelihood eval #151000: params[0:4]=-15.115511 0.827124 -12.468313 4.545580 0.071926 [0m
[0;34m2025-07-03 12:05:58 INFO PolyChord likelihood result #151000: loglike=55960.835626[0m
[0;34m2025-07-03 12:06:06 INFO PolyChord likelihood eval #152000: params[0:4]=-14.194082 3.858891 -12.436874 0.569577 -0.143907 [0m
[0;34m2025-07-03 12:06:06 INFO PolyChord likelihood result #152000: loglike=55814.716980[0m
[0;34m2025-07-03 12:06:13 INFO PolyChord likelihood eval #153000: params[0:4]=-16.661848 5.167931 -12.349277 4.359097 0.216582 [0m
[0;34m2025-07-03 12:06:13 INFO PolyChord likelihood result #153000: loglike=55957.310250[0m
[0;34m2025-07-03 12:06:21 INFO PolyChord likelihood eval #154000: params[0:4]=-15.943627 5.766619 -12.212371 3.618766 -0.172438 [0m
[0;34m2025-07-03 12:06:21 INFO PolyChord likelihood result #154000: loglike=55967.450509[0m
[0;34m2025-07-03 12:06:28 INFO PolyChord likelihood eval #155000: params[0:4]=-13.264535 3.822712 -13.182547 5.836810 0.541365 [0m
[0;34m2025-07-03 12:06:28 INFO PolyChord likelihood result #155000: loglike=55958.344316[0m
[0;34m2025-07-03 12:06:35 INFO PolyChord likelihood eval #156000: params[0:4]=-14.212714 5.247408 -11.431343 3.441559 -0.428737 [0m
[0;34m2025-07-03 12:06:35 INFO PolyChord likelihood result #156000: loglike=55867.446113[0m
[0;34m2025-07-03 12:06:42 INFO PolyChord likelihood eval #157000: params[0:4]=-13.400728 2.110943 -11.767171 2.949794 -0.797231 [0m
[0;34m2025-07-03 12:06:42 INFO PolyChord likelihood result #157000: loglike=55980.896134[0m
[0;34m2025-07-03 12:06:50 INFO PolyChord likelihood eval #158000: params[0:4]=-14.598374 3.636961 -12.537627 5.410652 0.109170 [0m
[0;34m2025-07-03 12:06:50 INFO PolyChord likelihood result #158000: loglike=55951.150612[0m
[0;34m2025-07-03 12:06:57 INFO PolyChord likelihood eval #159000: params[0:4]=-14.971106 0.953785 -11.970145 2.332070 0.536595 [0m
[0;34m2025-07-03 12:06:57 INFO PolyChord likelihood result #159000: loglike=55959.523905[0m
[0;34m2025-07-03 12:07:04 INFO PolyChord likelihood eval #160000: params[0:4]=-13.872736 4.955866 -12.857642 6.673166 0.147541 [0m
[0;34m2025-07-03 12:07:04 INFO PolyChord likelihood result #160000: loglike=55912.311538[0m
[0;34m2025-07-03 12:07:11 INFO PolyChord likelihood eval #161000: params[0:4]=-13.869567 4.023547 -13.395908 6.756892 -0.176563 [0m
[0;34m2025-07-03 12:07:11 INFO PolyChord likelihood result #161000: loglike=55968.361263[0m
[0;34m2025-07-03 12:07:19 INFO PolyChord likelihood eval #162000: params[0:4]=-13.258695 2.150630 -12.520636 6.546276 -0.044851 [0m
[0;34m2025-07-03 12:07:19 INFO PolyChord likelihood result #162000: loglike=55952.428940[0m
[0;34m2025-07-03 12:07:26 INFO PolyChord likelihood eval #163000: params[0:4]=-15.932684 5.964914 -12.459625 3.842436 -0.368849 [0m
[0;34m2025-07-03 12:07:26 INFO PolyChord likelihood result #163000: loglike=55953.029604[0m
[0;34m2025-07-03 12:07:33 INFO PolyChord likelihood eval #164000: params[0:4]=-17.401347 1.894173 -11.838180 0.574919 0.598215 [0m
[0;34m2025-07-03 12:07:33 INFO PolyChord likelihood result #164000: loglike=55921.283607[0m
[0;34m2025-07-03 12:07:41 INFO PolyChord likelihood eval #165000: params[0:4]=-13.092328 2.548428 -11.680380 5.291346 0.178015 [0m
[0;34m2025-07-03 12:07:41 INFO PolyChord likelihood result #165000: loglike=55962.500874[0m
[0;34m2025-07-03 12:07:48 INFO PolyChord likelihood eval #166000: params[0:4]=-14.933637 2.930394 -12.144996 2.762570 -0.021517 [0m
[0;34m2025-07-03 12:07:48 INFO PolyChord likelihood result #166000: loglike=55968.418677[0m
[0;34m2025-07-03 12:07:55 INFO PolyChord likelihood eval #167000: params[0:4]=-14.346044 3.304994 -11.860634 2.016978 -0.012240 [0m
[0;34m2025-07-03 12:07:55 INFO PolyChord likelihood result #167000: loglike=55876.658658[0m
[0;34m2025-07-03 12:08:03 INFO PolyChord likelihood eval #168000: params[0:4]=-14.278253 6.384825 -12.545216 5.199687 -0.687117 [0m
[0;34m2025-07-03 12:08:03 INFO PolyChord likelihood result #168000: loglike=55940.304221[0m
[0;34m2025-07-03 12:08:10 INFO PolyChord likelihood eval #169000: params[0:4]=-14.738728 3.930267 -11.874631 0.299173 -0.274646 [0m
[0;34m2025-07-03 12:08:10 INFO PolyChord likelihood result #169000: loglike=55943.657874[0m
[0;34m2025-07-03 12:08:17 INFO PolyChord likelihood eval #170000: params[0:4]=-16.026096 6.273612 -12.541878 5.210867 -0.187237 [0m
[0;34m2025-07-03 12:08:17 INFO PolyChord likelihood result #170000: loglike=55958.526211[0m
[0;34m2025-07-03 12:08:24 INFO PolyChord likelihood eval #171000: params[0:4]=-14.654210 1.104370 -11.845142 3.363838 -0.213569 [0m
[0;34m2025-07-03 12:08:24 INFO PolyChord likelihood result #171000: loglike=55951.152894[0m
[0;34m2025-07-03 12:08:32 INFO PolyChord likelihood eval #172000: params[0:4]=-16.275404 6.514522 -12.557980 3.567972 -0.042792 [0m
[0;34m2025-07-03 12:08:32 INFO PolyChord likelihood result #172000: loglike=55960.504108[0m
[0;34m2025-07-03 12:08:39 INFO PolyChord likelihood eval #173000: params[0:4]=-17.985337 3.891125 -12.074799 2.860198 -0.027647 [0m
[0;34m2025-07-03 12:08:39 INFO PolyChord likelihood result #173000: loglike=55963.914330[0m
[0;34m2025-07-03 12:08:46 INFO PolyChord likelihood eval #174000: params[0:4]=-12.002211 0.918399 -12.585356 5.116661 -0.304242 [0m
[0;34m2025-07-03 12:08:46 INFO PolyChord likelihood result #174000: loglike=55867.198778[0m
[0;34m2025-07-03 12:08:54 INFO PolyChord likelihood eval #175000: params[0:4]=-14.181513 4.810013 -11.597455 5.070828 0.110110 [0m
[0;34m2025-07-03 12:08:54 INFO PolyChord likelihood result #175000: loglike=55967.087964[0m
[0;34m2025-07-03 12:09:01 INFO PolyChord likelihood eval #176000: params[0:4]=-13.873326 0.663573 -11.990074 4.504991 -0.013385 [0m
[0;34m2025-07-03 12:09:01 INFO PolyChord likelihood result #176000: loglike=55964.518785[0m
