This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

Looking for /home/aparthas/software/apps/tempo2/plugins//temponest_linux-gnu_plug.t2
This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

The start date/time is: Wed Jul  2 14:09:07 2025
Using config filename: tnest_config_test/main.json 
Current filename = test.tim
Rel path = /home/aparthas/software/sources/GPU_Timing/TempoNest/tests/data/test_tims/J1853+1303_PINT_20220302.nb.tim
call pre process
initialise pulsar
form bats
[observatory.C:272] Warning: Assuming site 'arecibo' means 'ao'
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site ao at MJD 55789.1
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site ao  at MJD 55789.1
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
form residuals
[t2fit.C:789] ss/fs 0 0
[t2fit.C:818] START=55731.1937186050345 FINISH = 59051.1334073910111
[t2fit.C:1305] Generated 189 TNepochs from 4 TNECORRs
[TKfit.C:273] QR nparams=209 nconst=189 ndata=4570
  ──────────────────────────────────────────────────────────────────

run 
dir path: results_pc_test
[0;34m2025-07-02 14:09:09 INFO Created PolyChord subdirectories[0m
[0;34m2025-07-02 14:09:09 INFO Starting PolyChord nested sampling[0m
[0;34m2025-07-02 14:09:09 INFO Number of parameters: 17[0m
[0;34m2025-07-02 14:09:09 INFO Number of live points: 1000[0m
[0;34m2025-07-02 14:09:09 INFO Number of repeats (requested): 50[0m
[0;34m2025-07-02 14:09:09 INFO Number of repeats (actual): 185[0m
[0;34m2025-07-02 14:09:09 INFO Precision criterion: 0.010000[0m
[0;34m2025-07-02 14:09:09 INFO Output directory: results_pc_test/[0m
[0;34m2025-07-02 14:09:09 INFO File root: TNest-J1853+1303-[0m
[0;34m2025-07-02 14:09:09 INFO PolyChord prior_wrapper: nDims=17, parameters.size()=17[0m
[0;34m2025-07-02 14:09:09 INFO Parameter 0: amplitude [-18.000000, -10.000000][0m
[0;34m2025-07-02 14:09:09 INFO Parameter 1: spectral_index [0.000000, 7.000000][0m
[0;34m2025-07-02 14:09:09 INFO Parameter 2: amplitude [-18.000000, -10.000000][0m
[0;34m2025-07-02 14:09:09 INFO Parameter 3: spectral_index [0.000000, 7.000000][0m
[0;34m2025-07-02 14:09:09 INFO Parameter 4: per_flag [-1.000000, 0.700000][0m
[0;34m2025-07-02 14:09:09 INFO Parameter 5: per_flag [-1.000000, 0.700000][0m
[0;34m2025-07-02 14:09:09 INFO Parameter 6: per_flag [-1.000000, 0.700000][0m
[0;34m2025-07-02 14:09:09 INFO Parameter 7: per_flag [-1.000000, 0.700000][0m
[0;34m2025-07-02 14:09:09 INFO Parameter 8: per_flag [-9.000000, -3.000000][0m
[0;34m2025-07-02 14:09:09 INFO Parameter 9: per_flag [-9.000000, -3.000000][0m
[0;34m2025-07-02 14:09:09 INFO Parameter 10: per_flag [-9.000000, -3.000000][0m
[0;34m2025-07-02 14:09:09 INFO Parameter 11: per_flag [-9.000000, -3.000000][0m
[0;34m2025-07-02 14:09:09 INFO Parameter 12: per_backend [-9.000000, -3.000000][0m
[0;34m2025-07-02 14:09:09 INFO Parameter 13: per_backend [-9.000000, -3.000000][0m
[0;34m2025-07-02 14:09:09 INFO Parameter 14: per_backend [-9.000000, -3.000000][0m
[0;34m2025-07-02 14:09:09 INFO Parameter 15: per_backend [-9.000000, -3.000000][0m
[0;34m2025-07-02 14:09:09 INFO Parameter 16: electron_density [0.000000, 16.000000][0m
[0;34m2025-07-02 14:09:09 INFO PolyChord prior transform #0: cube→physical: 0.382358→-14.941136 0.720916→5.046414 0.138923→-16.888613 0.897297→6.281078 0.986802→0.677563 [0m
[0;34m2025-07-02 14:09:09 INFO PolyChord likelihood eval #0: params[0:4]=-14.941136 5.046414 -16.888613 6.281078 0.677563 [0m
[0;34m2025-07-02 14:09:09 INFO PolyChord likelihood result #0: loglike=43987.330577[0m
[0;34m2025-07-02 14:09:09 INFO PolyChord prior transform #1: cube→physical: 0.409729→-14.722168 0.229816→1.608713 0.886482→-10.908147 0.029956→0.209690 0.824610→0.401837 [0m
[0;34m2025-07-02 14:09:09 INFO PolyChord likelihood eval #1: params[0:4]=-14.722168 1.608713 -10.908147 0.209690 0.401837 [0m
[0;34m2025-07-02 14:09:09 INFO PolyChord likelihood result #1: loglike=37244.216766[0m
[0;34m2025-07-02 14:09:09 INFO PolyChord prior transform #2: cube→physical: 0.491327→-14.069380 0.265693→1.859852 0.686577→-12.507383 0.391473→2.740312 0.165215→-0.719135 [0m
[0;34m2025-07-02 14:09:09 INFO PolyChord likelihood eval #2: params[0:4]=-14.069380 1.859852 -12.507383 2.740312 -0.719135 [0m
[0;34m2025-07-02 14:09:09 INFO PolyChord likelihood result #2: loglike=32968.616358[0m
[0;34m2025-07-02 14:09:09 INFO PolyChord likelihood eval #3: params[0:4]=-14.305831 2.587847 -15.851893 3.392282 -0.841299 [0m
[0;34m2025-07-02 14:09:09 INFO PolyChord likelihood result #3: loglike=51938.568406[0m
[0;34m2025-07-02 14:09:09 INFO PolyChord likelihood eval #4: params[0:4]=-17.090629 6.463991 -14.053494 2.989555 -0.010488 [0m
[0;34m2025-07-02 14:09:09 INFO PolyChord likelihood result #4: loglike=47243.512856[0m
[0;34m2025-07-02 14:09:17 INFO PolyChord likelihood eval #1000: params[0:4]=-13.378381 5.130505 -13.093559 6.124265 -0.639414 [0m
[0;34m2025-07-02 14:09:17 INFO PolyChord likelihood result #1000: loglike=45920.875939[0m
[0;34m2025-07-02 14:09:24 INFO PolyChord likelihood eval #2000: params[0:4]=-17.561449 0.874396 -17.883732 2.310441 -0.363570 [0m
[0;34m2025-07-02 14:09:24 INFO PolyChord likelihood result #2000: loglike=-12358.018276[0m
[0;34m2025-07-02 14:09:31 INFO PolyChord likelihood eval #3000: params[0:4]=-17.391095 1.710403 -14.046220 2.848916 -0.662549 [0m
[0;34m2025-07-02 14:09:31 INFO PolyChord likelihood result #3000: loglike=-1986.643566[0m
[0;34m2025-07-02 14:09:38 INFO PolyChord likelihood eval #4000: params[0:4]=-16.531406 3.101144 -11.882095 2.757940 -0.166300 [0m
[0;34m2025-07-02 14:09:38 INFO PolyChord likelihood result #4000: loglike=39401.087322[0m
[0;34m2025-07-02 14:09:46 INFO PolyChord likelihood eval #5000: params[0:4]=-10.821608 6.653138 -11.191117 4.194702 0.496456 [0m
[0;34m2025-07-02 14:09:46 INFO PolyChord likelihood result #5000: loglike=41252.001044[0m
[0;34m2025-07-02 14:09:53 INFO PolyChord likelihood eval #6000: params[0:4]=-15.101002 5.809176 -13.714314 4.977756 0.397665 [0m
[0;34m2025-07-02 14:09:53 INFO PolyChord likelihood result #6000: loglike=43206.372275[0m
