This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

Looking for /home/aparthas/software/apps/tempo2/plugins//temponest_linux-gnu_plug.t2
This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

The start date/time is: Wed Jul  2 14:16:43 2025
Using config filename: tnest_config_test/main.json 
Current filename = test.tim
Rel path = /home/aparthas/software/sources/GPU_Timing/TempoNest/tests/data/test_tims/J1853+1303_PINT_20220302.nb.tim
call pre process
initialise pulsar
form bats
[observatory.C:272] Warning: Assuming site 'arecibo' means 'ao'
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site ao at MJD 55789.1
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site ao  at MJD 55789.1
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
form residuals
[t2fit.C:789] ss/fs 0 0
[t2fit.C:818] START=55731.1937186050345 FINISH = 59051.1334073910111
[t2fit.C:1305] Generated 189 TNepochs from 4 TNECORRs
[TKfit.C:273] QR nparams=209 nconst=189 ndata=4570
  ──────────────────────────────────────────────────────────────────

run 
dir path: results_mn_test
[0;34m2025-07-02 14:16:45 INFO MultiNest loglike_wrapper: ndim=17, parameters.size()=17[0m
[0;34m2025-07-02 14:16:45 INFO MultiNest Parameter 0: amplitude [-18.000000, -10.000000][0m
[0;34m2025-07-02 14:16:45 INFO MultiNest Parameter 1: spectral_index [0.000000, 7.000000][0m
[0;34m2025-07-02 14:16:45 INFO MultiNest Parameter 2: amplitude [-18.000000, -10.000000][0m
[0;34m2025-07-02 14:16:45 INFO MultiNest Parameter 3: spectral_index [0.000000, 7.000000][0m
[0;34m2025-07-02 14:16:45 INFO MultiNest Parameter 4: per_flag [-1.000000, 0.700000][0m
[0;34m2025-07-02 14:16:45 INFO MultiNest Parameter 5: per_flag [-1.000000, 0.700000][0m
[0;34m2025-07-02 14:16:45 INFO MultiNest Parameter 6: per_flag [-1.000000, 0.700000][0m
[0;34m2025-07-02 14:16:45 INFO MultiNest Parameter 7: per_flag [-1.000000, 0.700000][0m
[0;34m2025-07-02 14:16:45 INFO MultiNest Parameter 8: per_flag [-9.000000, -3.000000][0m
[0;34m2025-07-02 14:16:45 INFO MultiNest Parameter 9: per_flag [-9.000000, -3.000000][0m
[0;34m2025-07-02 14:16:45 INFO MultiNest Parameter 10: per_flag [-9.000000, -3.000000][0m
[0;34m2025-07-02 14:16:45 INFO MultiNest Parameter 11: per_flag [-9.000000, -3.000000][0m
[0;34m2025-07-02 14:16:45 INFO MultiNest Parameter 12: per_backend [-9.000000, -3.000000][0m
[0;34m2025-07-02 14:16:45 INFO MultiNest Parameter 13: per_backend [-9.000000, -3.000000][0m
[0;34m2025-07-02 14:16:45 INFO MultiNest Parameter 14: per_backend [-9.000000, -3.000000][0m
[0;34m2025-07-02 14:16:45 INFO MultiNest Parameter 15: per_backend [-9.000000, -3.000000][0m
[0;34m2025-07-02 14:16:45 INFO MultiNest Parameter 16: electron_density [0.000000, 16.000000][0m
[0;34m2025-07-02 14:16:45 INFO MultiNest likelihood eval #1: params[0:4]=-14.110950 0.179598 -16.520203 1.629474 0.147269 [0m
[0;34m2025-07-02 14:16:45 INFO MultiNest likelihood result #1: loglike=-23027.851764[0m
[0;34m2025-07-02 14:16:45 INFO MultiNest likelihood eval #2: params[0:4]=-11.995791 4.129884 -14.440450 3.978135 -0.144394 [0m
[0;34m2025-07-02 14:16:45 INFO MultiNest likelihood result #2: loglike=38742.397287[0m
[0;34m2025-07-02 14:16:45 INFO MultiNest likelihood eval #3: params[0:4]=-16.612144 5.789982 -12.642390 2.944099 -0.773257 [0m
[0;34m2025-07-02 14:16:45 INFO MultiNest likelihood result #3: loglike=55150.143579[0m
[0;34m2025-07-02 14:16:45 INFO MultiNest likelihood eval #4: params[0:4]=-16.008325 4.563819 -13.705632 2.161972 0.417313 [0m
[0;34m2025-07-02 14:16:45 INFO MultiNest likelihood result #4: loglike=41875.666936[0m
[0;34m2025-07-02 14:16:45 INFO MultiNest likelihood eval #5: params[0:4]=-13.682071 3.353584 -14.152523 5.362474 -0.119130 [0m
[0;34m2025-07-02 14:16:45 INFO MultiNest likelihood result #5: loglike=49502.629943[0m
[0;34m2025-07-02 14:16:53 INFO MultiNest likelihood eval #1000: params[0:4]=-15.406306 1.070725 -14.840094 2.798428 0.054853 [0m
[0;34m2025-07-02 14:16:53 INFO MultiNest likelihood result #1000: loglike=46767.895021[0m
[0;34m2025-07-02 14:17:00 INFO MultiNest likelihood eval #2000: params[0:4]=-16.668260 6.463971 -13.722718 4.608657 0.419681 [0m
[0;34m2025-07-02 14:17:00 INFO MultiNest likelihood result #2000: loglike=20863.889705[0m
[0;34m2025-07-02 14:17:07 INFO MultiNest likelihood eval #3000: params[0:4]=-12.465825 5.324177 -13.765598 1.872913 0.179177 [0m
[0;34m2025-07-02 14:17:07 INFO MultiNest likelihood result #3000: loglike=52997.407508[0m
 my rank           0
 MultiNest Warning: no resume file found, starting from scratch
 *****************************************************
 MultiNest v3.6
 Copyright Farhan Feroz & Mike Hobson
 Release Mar 2014

 no. of live points =  500
 dimensionality =   17
 running in constant efficiency mode
 *****************************************************
 Starting MultiNest
 generating live points
 live points generated, starting sampling
Acceptance Rate:                        0.996377
Replacements:                                550
Total Samples:                               552
Nested Sampling ln(Z):              15131.577355
Acceptance Rate:                        0.991736
Replacements:                                600
Total Samples:                               605
Nested Sampling ln(Z):              35038.440837
Acceptance Rate:                        0.971599
Replacements:                                650
Total Samples:                               669
Nested Sampling ln(Z):              39142.742748
Acceptance Rate:                        0.948509
Replacements:                                700
Total Samples:                               738
Nested Sampling ln(Z):              41668.441927
Acceptance Rate:                        0.911300
Replacements:                                750
Total Samples:                               823
Nested Sampling ln(Z):              43828.816202
Acceptance Rate:                        0.875274
Replacements:                                800
Total Samples:                               914
Nested Sampling ln(Z):              45489.755250
Acceptance Rate:                        0.845771
Replacements:                                850
Total Samples:                              1005
Nested Sampling ln(Z):              46911.720811
Acceptance Rate:                        0.815217
Replacements:                                900
Total Samples:                              1104
Nested Sampling ln(Z):              47956.761439
Acceptance Rate:                        0.779327
Replacements:                                950
Total Samples:                              1219
Nested Sampling ln(Z):              49216.389136
Acceptance Rate:                        0.734754
Replacements:                               1000
Total Samples:                              1361
Nested Sampling ln(Z):              50017.939846
Acceptance Rate:                        0.704698
Replacements:                               1050
Total Samples:                              1490
Nested Sampling ln(Z):              50573.736886
Acceptance Rate:                        0.680272
Replacements:                               1100
Total Samples:                              1617
Nested Sampling ln(Z):              50993.592356
Acceptance Rate:                        0.636062
Replacements:                               1150
Total Samples:                              1808
Nested Sampling ln(Z):              51368.274912
Acceptance Rate:                        0.599101
Replacements:                               1200
Total Samples:                              2003
Nested Sampling ln(Z):              51787.408118
Acceptance Rate:                        0.556793
Replacements:                               1250
Total Samples:                              2245
Nested Sampling ln(Z):              52151.536457
Acceptance Rate:                        0.531263
Replacements:                               1300
Total Samples:                              2447
Nested Sampling ln(Z):              52403.671160
Acceptance Rate:                        0.501486
Replacements:                               1350
Total Samples:                              2692
Nested Sampling ln(Z):              52675.344742
Acceptance Rate:                        0.469012
Replacements:                               1400
Total Samples:                              2985
Nested Sampling ln(Z):              52945.012010
Acceptance Rate:                        0.435828
Replacements:                               1450
Total Samples:                              3327
[0;34m2025-07-02 14:17:14 INFO MultiNest likelihood eval #4000: params[0:4]=-15.092698 5.234427 -16.573848 3.258731 -0.832612 [0m
[0;34m2025-07-02 14:17:14 INFO MultiNest likelihood result #4000: loglike=46853.826534[0m
[0;34m2025-07-02 14:17:22 INFO MultiNest likelihood eval #5000: params[0:4]=-13.996476 4.536551 -12.349262 4.621366 0.362250 [0m
[0;34m2025-07-02 14:17:22 INFO MultiNest likelihood result #5000: loglike=40391.560806[0m
[0;34m2025-07-02 14:17:29 INFO MultiNest likelihood eval #6000: params[0:4]=-16.999494 6.627903 -13.768036 4.363437 -0.065415 [0m
[0;34m2025-07-02 14:17:29 INFO MultiNest likelihood result #6000: loglike=28296.663332[0m
[0;34m2025-07-02 14:17:36 INFO MultiNest likelihood eval #7000: params[0:4]=-16.712288 4.824799 -14.058851 4.419466 -0.184603 [0m
[0;34m2025-07-02 14:17:36 INFO MultiNest likelihood result #7000: loglike=55014.465397[0m
[0;34m2025-07-02 14:17:43 INFO MultiNest likelihood eval #8000: params[0:4]=-13.554918 5.719754 -15.874882 3.295958 -0.905534 [0m
[0;34m2025-07-02 14:17:43 INFO MultiNest likelihood result #8000: loglike=55304.146701[0m
[0;34m2025-07-02 14:17:51 INFO MultiNest likelihood eval #9000: params[0:4]=-15.379036 5.364240 -16.819760 3.384495 0.315250 [0m
[0;34m2025-07-02 14:17:51 INFO MultiNest likelihood result #9000: loglike=54883.744049[0m
Nested Sampling ln(Z):              53136.355085
Acceptance Rate:                        0.408497
Replacements:                               1500
Total Samples:                              3672
Nested Sampling ln(Z):              53321.149795
Acceptance Rate:                        0.373224
Replacements:                               1550
Total Samples:                              4153
Nested Sampling ln(Z):              53490.335774
Acceptance Rate:                        0.350033
Replacements:                               1600
Total Samples:                              4571
Nested Sampling ln(Z):              53625.850729
Acceptance Rate:                        0.325187
Replacements:                               1650
Total Samples:                              5074
Nested Sampling ln(Z):              53784.826506
Acceptance Rate:                        0.306915
Replacements:                               1700
Total Samples:                              5539
Nested Sampling ln(Z):              53931.656255
Acceptance Rate:                        0.284784
Replacements:                               1750
Total Samples:                              6145
Nested Sampling ln(Z):              54062.364572
Acceptance Rate:                        0.260454
Replacements:                               1800
Total Samples:                              6911
Nested Sampling ln(Z):              54180.489388
Acceptance Rate:                        0.260563
Replacements:                               1850
Total Samples:                              7100
Nested Sampling ln(Z):              54309.226524
Acceptance Rate:                        0.262649
Replacements:                               1900
Total Samples:                              7234
Nested Sampling ln(Z):              54394.892542
Acceptance Rate:                        0.264766
Replacements:                               1950
Total Samples:                              7365
Nested Sampling ln(Z):              54466.977629
Acceptance Rate:                        0.266525
Replacements:                               2000
Total Samples:                              7504
Nested Sampling ln(Z):              54531.154895
Acceptance Rate:                        0.267834
Replacements:                               2050
Total Samples:                              7654
Nested Sampling ln(Z):              54613.547159
Acceptance Rate:                        0.268852
Replacements:                               2100
Total Samples:                              7811
Nested Sampling ln(Z):              54674.718937
Acceptance Rate:                        0.270134
Replacements:                               2150
Total Samples:                              7959
Nested Sampling ln(Z):              54746.549682
Acceptance Rate:                        0.270171
Replacements:                               2200
Total Samples:                              8143
Nested Sampling ln(Z):              54818.962719
Acceptance Rate:                        0.270758
Replacements:                               2250
Total Samples:                              8310
Nested Sampling ln(Z):              54884.069166
Acceptance Rate:                        0.270843
Replacements:                               2300
Total Samples:                              8492
Nested Sampling ln(Z):              54949.631769
Acceptance Rate:                        0.271739
Replacements:                               2350
Total Samples:                              8648
Nested Sampling ln(Z):              54992.135899
Acceptance Rate:                        0.271463
Replacements:                               2400
Total Samples:                              8841
Nested Sampling ln(Z):              55038.934891
Acceptance Rate:                        0.270988
Replacements:                               2450
Total Samples:                              9041
Nested Sampling ln(Z):              55083.669514
Acceptance Rate:                        0.270446
Replacements:                               2500
Total Samples:                              9244
[0;34m2025-07-02 14:17:58 INFO MultiNest likelihood eval #10000: params[0:4]=-15.616813 4.106873 -12.919795 3.680203 -0.399224 [0m
[0;34m2025-07-02 14:17:58 INFO MultiNest likelihood result #10000: loglike=53476.962410[0m
[0;34m2025-07-02 14:18:05 INFO MultiNest likelihood eval #11000: params[0:4]=-12.496677 4.586593 -11.803001 4.414923 0.338624 [0m
[0;34m2025-07-02 14:18:05 INFO MultiNest likelihood result #11000: loglike=55689.966404[0m
[0;34m2025-07-02 14:18:12 INFO MultiNest likelihood eval #12000: params[0:4]=-13.033806 4.803130 -15.043845 3.800258 -0.229844 [0m
[0;34m2025-07-02 14:18:12 INFO MultiNest likelihood result #12000: loglike=55693.584071[0m
[0;34m2025-07-02 14:18:20 INFO MultiNest likelihood eval #13000: params[0:4]=-13.199004 4.514033 -14.233549 5.124974 0.132314 [0m
[0;34m2025-07-02 14:18:20 INFO MultiNest likelihood result #13000: loglike=55495.963460[0m
[0;34m2025-07-02 14:18:27 INFO MultiNest likelihood eval #14000: params[0:4]=-15.617868 4.344678 -10.804022 0.051722 -0.256615 [0m
[0;34m2025-07-02 14:18:27 INFO MultiNest likelihood result #14000: loglike=55535.204344[0m
Nested Sampling ln(Z):              55122.906795
Acceptance Rate:                        0.270184
Replacements:                               2550
Total Samples:                              9438
Nested Sampling ln(Z):              55166.444051
Acceptance Rate:                        0.269850
Replacements:                               2600
Total Samples:                              9635
Nested Sampling ln(Z):              55204.828867
Acceptance Rate:                        0.269528
Replacements:                               2650
Total Samples:                              9832
Nested Sampling ln(Z):              55232.369346
Acceptance Rate:                        0.269542
Replacements:                               2700
Total Samples:                             10017
Nested Sampling ln(Z):              55263.329411
Acceptance Rate:                        0.268476
Replacements:                               2750
Total Samples:                             10243
Nested Sampling ln(Z):              55295.227422
Acceptance Rate:                        0.267891
Replacements:                               2800
Total Samples:                             10452
Nested Sampling ln(Z):              55324.250985
Acceptance Rate:                        0.266929
Replacements:                               2850
Total Samples:                             10677
Nested Sampling ln(Z):              55350.839471
Acceptance Rate:                        0.266961
Replacements:                               2900
Total Samples:                             10863
Nested Sampling ln(Z):              55373.697099
Acceptance Rate:                        0.265910
Replacements:                               2950
Total Samples:                             11094
Nested Sampling ln(Z):              55400.209484
Acceptance Rate:                        0.264317
Replacements:                               3000
Total Samples:                             11350
Nested Sampling ln(Z):              55418.285894
Acceptance Rate:                        0.261645
Replacements:                               3050
Total Samples:                             11657
Nested Sampling ln(Z):              55439.823864
Acceptance Rate:                        0.259479
Replacements:                               3100
Total Samples:                             11947
Nested Sampling ln(Z):              55460.010035
Acceptance Rate:                        0.257290
Replacements:                               3150
Total Samples:                             12243
Nested Sampling ln(Z):              55486.333146
Acceptance Rate:                        0.255122
Replacements:                               3200
Total Samples:                             12543
Nested Sampling ln(Z):              55509.151788
Acceptance Rate:                        0.253906
Replacements:                               3250
Total Samples:                             12800
Nested Sampling ln(Z):              55523.397111
Acceptance Rate:                        0.251563
Replacements:                               3300
Total Samples:                             13118
Nested Sampling ln(Z):              55541.343759
Acceptance Rate:                        0.250149
Replacements:                               3350
Total Samples:                             13392
Nested Sampling ln(Z):              55558.668410
Acceptance Rate:                        0.249139
Replacements:                               3400
Total Samples:                             13647
Nested Sampling ln(Z):              55571.910437
Acceptance Rate:                        0.247720
Replacements:                               3450
Total Samples:                             13927
Nested Sampling ln(Z):              55584.092984
Acceptance Rate:                        0.245528
Replacements:                               3500
Total Samples:                             14255
Nested Sampling ln(Z):              55601.041304
Acceptance Rate:                        0.243184
Replacements:                               3550
Total Samples:                             14598
[0;34m2025-07-02 14:18:34 INFO MultiNest likelihood eval #15000: params[0:4]=-17.110056 6.709672 -15.486388 5.477275 -0.322493 [0m
[0;34m2025-07-02 14:18:34 INFO MultiNest likelihood result #15000: loglike=55440.940532[0m
[0;34m2025-07-02 14:18:42 INFO MultiNest likelihood eval #16000: params[0:4]=-11.058131 0.830966 -10.280682 4.441636 0.467433 [0m
[0;34m2025-07-02 14:18:42 INFO MultiNest likelihood result #16000: loglike=55518.678676[0m
[0;34m2025-07-02 14:18:49 INFO MultiNest likelihood eval #17000: params[0:4]=-10.052200 6.890678 -12.646932 5.739614 0.244397 [0m
[0;34m2025-07-02 14:18:49 INFO MultiNest likelihood result #17000: loglike=55454.882253[0m
[0;34m2025-07-02 14:18:56 INFO MultiNest likelihood eval #18000: params[0:4]=-16.428480 3.931408 -11.795286 5.890315 -0.015389 [0m
[0;34m2025-07-02 14:18:56 INFO MultiNest likelihood result #18000: loglike=55665.566546[0m
[0;34m2025-07-02 14:19:03 INFO MultiNest likelihood eval #19000: params[0:4]=-15.708721 4.957230 -12.338531 2.642014 -0.459489 [0m
[0;34m2025-07-02 14:19:03 INFO MultiNest likelihood result #19000: loglike=55821.991741[0m
[0;34m2025-07-02 14:19:11 INFO MultiNest likelihood eval #20000: params[0:4]=-16.241620 4.060940 -12.290983 2.325071 -0.757717 [0m
[0;34m2025-07-02 14:19:11 INFO MultiNest likelihood result #20000: loglike=55505.013300[0m
[0;34m2025-07-02 14:19:18 INFO MultiNest likelihood eval #21000: params[0:4]=-15.882698 3.922032 -14.925960 0.874818 0.683431 [0m
[0;34m2025-07-02 14:19:18 INFO MultiNest likelihood result #21000: loglike=55361.259166[0m
[0;34m2025-07-02 14:19:25 INFO MultiNest likelihood eval #22000: params[0:4]=-13.991903 4.021032 -12.214973 6.849863 0.530735 [0m
[0;34m2025-07-02 14:19:25 INFO MultiNest likelihood result #22000: loglike=55784.374724[0m
Nested Sampling ln(Z):              55614.506327
Acceptance Rate:                        0.240256
Replacements:                               3600
Total Samples:                             14984
Nested Sampling ln(Z):              55626.581402
Acceptance Rate:                        0.238781
Replacements:                               3650
Total Samples:                             15286
Nested Sampling ln(Z):              55638.671609
Acceptance Rate:                        0.237393
Replacements:                               3700
Total Samples:                             15586
Nested Sampling ln(Z):              55648.548938
Acceptance Rate:                        0.236176
Replacements:                               3750
Total Samples:                             15878
Nested Sampling ln(Z):              55659.768912
Acceptance Rate:                        0.234597
Replacements:                               3800
Total Samples:                             16198
Nested Sampling ln(Z):              55671.381847
Acceptance Rate:                        0.232783
Replacements:                               3850
Total Samples:                             16539
Nested Sampling ln(Z):              55682.748249
Acceptance Rate:                        0.231468
Replacements:                               3900
Total Samples:                             16849
Nested Sampling ln(Z):              55692.186653
Acceptance Rate:                        0.229158
Replacements:                               3950
Total Samples:                             17237
Nested Sampling ln(Z):              55701.425201
Acceptance Rate:                        0.227777
Replacements:                               4000
Total Samples:                             17561
Nested Sampling ln(Z):              55709.366641
Acceptance Rate:                        0.226257
Replacements:                               4050
Total Samples:                             17900
Nested Sampling ln(Z):              55720.666260
Acceptance Rate:                        0.224768
Replacements:                               4100
Total Samples:                             18241
Nested Sampling ln(Z):              55729.671774
Acceptance Rate:                        0.223106
Replacements:                               4150
Total Samples:                             18601
Nested Sampling ln(Z):              55739.364140
Acceptance Rate:                        0.221449
Replacements:                               4200
Total Samples:                             18966
Nested Sampling ln(Z):              55746.831429
Acceptance Rate:                        0.220276
Replacements:                               4250
Total Samples:                             19294
Nested Sampling ln(Z):              55756.082688
Acceptance Rate:                        0.218885
Replacements:                               4300
Total Samples:                             19645
Nested Sampling ln(Z):              55763.255820
Acceptance Rate:                        0.217315
Replacements:                               4350
Total Samples:                             20017
Nested Sampling ln(Z):              55770.012155
Acceptance Rate:                        0.215201
Replacements:                               4400
Total Samples:                             20446
Nested Sampling ln(Z):              55777.633056
Acceptance Rate:                        0.213644
Replacements:                               4450
Total Samples:                             20829
Nested Sampling ln(Z):              55785.147292
Acceptance Rate:                        0.212665
Replacements:                               4500
Total Samples:                             21160
Nested Sampling ln(Z):              55793.196444
Acceptance Rate:                        0.210200
Replacements:                               4550
Total Samples:                             21646
Nested Sampling ln(Z):              55799.559736
Acceptance Rate:                        0.208182
Replacements:                               4600
Total Samples:                             22096
[0;34m2025-07-02 14:19:33 INFO MultiNest likelihood eval #23000: params[0:4]=-14.978022 6.268742 -14.998160 3.054780 -0.096821 [0m
[0;34m2025-07-02 14:19:33 INFO MultiNest likelihood result #23000: loglike=55784.254259[0m
[0;34m2025-07-02 14:19:40 INFO MultiNest likelihood eval #24000: params[0:4]=-16.670725 1.503701 -12.378375 5.394093 -0.394410 [0m
[0;34m2025-07-02 14:19:40 INFO MultiNest likelihood result #24000: loglike=55865.921293[0m
[0;34m2025-07-02 14:19:47 INFO MultiNest likelihood eval #25000: params[0:4]=-13.731787 1.686706 -14.913864 1.167873 0.463924 [0m
[0;34m2025-07-02 14:19:47 INFO MultiNest likelihood result #25000: loglike=54864.639581[0m
[0;34m2025-07-02 14:19:55 INFO MultiNest likelihood eval #26000: params[0:4]=-13.117686 1.546938 -11.024866 1.668033 0.660795 [0m
[0;34m2025-07-02 14:19:55 INFO MultiNest likelihood result #26000: loglike=55874.164169[0m
[0;34m2025-07-02 14:20:02 INFO MultiNest likelihood eval #27000: params[0:4]=-14.277352 3.900155 -12.382815 4.395202 -0.173381 [0m
[0;34m2025-07-02 14:20:02 INFO MultiNest likelihood result #27000: loglike=55846.899136[0m
[0;34m2025-07-02 14:20:09 INFO MultiNest likelihood eval #28000: params[0:4]=-13.955138 6.339399 -14.799043 3.887550 0.533256 [0m
[0;34m2025-07-02 14:20:09 INFO MultiNest likelihood result #28000: loglike=55299.525854[0m
[0;34m2025-07-02 14:20:16 INFO MultiNest likelihood eval #29000: params[0:4]=-13.164707 2.871905 -12.778444 1.503791 -0.435208 [0m
[0;34m2025-07-02 14:20:16 INFO MultiNest likelihood result #29000: loglike=55620.133550[0m
[0;34m2025-07-02 14:20:24 INFO MultiNest likelihood eval #30000: params[0:4]=-12.055137 1.911388 -13.255535 2.894631 -0.174881 [0m
[0;34m2025-07-02 14:20:24 INFO MultiNest likelihood result #30000: loglike=55669.186984[0m
[0;34m2025-07-02 14:20:31 INFO MultiNest likelihood eval #31000: params[0:4]=-17.417493 3.547864 -12.361434 0.095987 0.592037 [0m
[0;34m2025-07-02 14:20:31 INFO MultiNest likelihood result #31000: loglike=55302.297677[0m
[0;34m2025-07-02 14:20:38 INFO MultiNest likelihood eval #32000: params[0:4]=-17.951000 3.872757 -11.247490 5.412888 0.413190 [0m
[0;34m2025-07-02 14:20:38 INFO MultiNest likelihood result #32000: loglike=55772.625378[0m
Nested Sampling ln(Z):              55806.073664
Acceptance Rate:                        0.207247
Replacements:                               4650
Total Samples:                             22437
Nested Sampling ln(Z):              55811.774850
Acceptance Rate:                        0.205177
Replacements:                               4700
Total Samples:                             22907
Nested Sampling ln(Z):              55818.034046
Acceptance Rate:                        0.203583
Replacements:                               4750
Total Samples:                             23332
Nested Sampling ln(Z):              55823.740772
Acceptance Rate:                        0.201723
Replacements:                               4800
Total Samples:                             23795
Nested Sampling ln(Z):              55828.991462
Acceptance Rate:                        0.200372
Replacements:                               4850
Total Samples:                             24205
Nested Sampling ln(Z):              55834.721711
Acceptance Rate:                        0.198654
Replacements:                               4900
Total Samples:                             24666
Nested Sampling ln(Z):              55840.143578
Acceptance Rate:                        0.195946
Replacements:                               4950
Total Samples:                             25262
Nested Sampling ln(Z):              55844.216103
Acceptance Rate:                        0.193746
Replacements:                               5000
Total Samples:                             25807
Nested Sampling ln(Z):              55849.829255
Acceptance Rate:                        0.192139
Replacements:                               5050
Total Samples:                             26283
Nested Sampling ln(Z):              55854.822794
Acceptance Rate:                        0.190904
Replacements:                               5100
Total Samples:                             26715
Nested Sampling ln(Z):              55859.712429
Acceptance Rate:                        0.188631
Replacements:                               5150
Total Samples:                             27302
Nested Sampling ln(Z):              55864.185298
Acceptance Rate:                        0.187523
Replacements:                               5200
Total Samples:                             27730
Nested Sampling ln(Z):              55868.228270
Acceptance Rate:                        0.185900
Replacements:                               5250
Total Samples:                             28241
Nested Sampling ln(Z):              55871.500100
Acceptance Rate:                        0.184348
Replacements:                               5300
Total Samples:                             28750
Nested Sampling ln(Z):              55874.828592
Acceptance Rate:                        0.182906
Replacements:                               5350
Total Samples:                             29250
Nested Sampling ln(Z):              55878.059887
Acceptance Rate:                        0.181843
Replacements:                               5400
Total Samples:                             29696
Nested Sampling ln(Z):              55882.607894
Acceptance Rate:                        0.180691
Replacements:                               5450
Total Samples:                             30162
Nested Sampling ln(Z):              55885.965349
Acceptance Rate:                        0.179299
Replacements:                               5500
Total Samples:                             30675
Nested Sampling ln(Z):              55889.106198
Acceptance Rate:                        0.178250
Replacements:                               5550
Total Samples:                             31136
Nested Sampling ln(Z):              55892.093762
Acceptance Rate:                        0.177361
Replacements:                               5600
Total Samples:                             31574
Nested Sampling ln(Z):              55895.043666
Acceptance Rate:                        0.175553
Replacements:                               5650
Total Samples:                             32184
[0;34m2025-07-02 14:20:46 INFO MultiNest likelihood eval #33000: params[0:4]=-14.102876 3.059106 -12.617390 5.468598 0.402703 [0m
[0;34m2025-07-02 14:20:46 INFO MultiNest likelihood result #33000: loglike=55849.892789[0m
[0;34m2025-07-02 14:20:53 INFO MultiNest likelihood eval #34000: params[0:4]=-16.392129 6.812159 -10.868580 6.251945 0.697321 [0m
[0;34m2025-07-02 14:20:53 INFO MultiNest likelihood result #34000: loglike=55884.756846[0m
[0;34m2025-07-02 14:21:00 INFO MultiNest likelihood eval #35000: params[0:4]=-13.408013 3.571110 -11.816836 5.669684 -0.748223 [0m
[0;34m2025-07-02 14:21:00 INFO MultiNest likelihood result #35000: loglike=55655.389709[0m
[0;34m2025-07-02 14:21:07 INFO MultiNest likelihood eval #36000: params[0:4]=-13.429518 5.269921 -11.585716 5.163950 0.658671 [0m
[0;34m2025-07-02 14:21:07 INFO MultiNest likelihood result #36000: loglike=55902.432108[0m
[0;34m2025-07-02 14:21:15 INFO MultiNest likelihood eval #37000: params[0:4]=-15.877589 4.391042 -12.513023 6.491010 0.519062 [0m
[0;34m2025-07-02 14:21:15 INFO MultiNest likelihood result #37000: loglike=55773.220144[0m
[0;34m2025-07-02 14:21:22 INFO MultiNest likelihood eval #38000: params[0:4]=-15.710538 1.940717 -13.192009 3.504386 0.012579 [0m
[0;34m2025-07-02 14:21:22 INFO MultiNest likelihood result #38000: loglike=55627.645399[0m
[0;34m2025-07-02 14:21:29 INFO MultiNest likelihood eval #39000: params[0:4]=-15.531219 5.179692 -11.904841 0.079451 -0.471936 [0m
[0;34m2025-07-02 14:21:29 INFO MultiNest likelihood result #39000: loglike=55858.919148[0m
[0;34m2025-07-02 14:21:37 INFO MultiNest likelihood eval #40000: params[0:4]=-16.153140 2.591474 -11.913776 3.326526 0.152046 [0m
[0;34m2025-07-02 14:21:37 INFO MultiNest likelihood result #40000: loglike=55892.411346[0m
[0;34m2025-07-02 14:21:44 INFO MultiNest likelihood eval #41000: params[0:4]=-15.467639 3.009139 -11.426014 3.277988 -0.051943 [0m
[0;34m2025-07-02 14:21:44 INFO MultiNest likelihood result #41000: loglike=55923.682086[0m
[0;34m2025-07-02 14:21:51 INFO MultiNest likelihood eval #42000: params[0:4]=-17.002455 1.088716 -12.992028 6.503507 0.119445 [0m
[0;34m2025-07-02 14:21:51 INFO MultiNest likelihood result #42000: loglike=55927.836705[0m
[0;34m2025-07-02 14:21:59 INFO MultiNest likelihood eval #43000: params[0:4]=-15.364873 1.399231 -12.101890 5.832892 -0.434994 [0m
[0;34m2025-07-02 14:21:59 INFO MultiNest likelihood result #43000: loglike=55892.799902[0m
Nested Sampling ln(Z):              55898.025672
Acceptance Rate:                        0.174579
Replacements:                               5700
Total Samples:                             32650
Nested Sampling ln(Z):              55901.001494
Acceptance Rate:                        0.173428
Replacements:                               5750
Total Samples:                             33155
Nested Sampling ln(Z):              55903.830478
Acceptance Rate:                        0.171933
Replacements:                               5800
Total Samples:                             33734
Nested Sampling ln(Z):              55906.301774
Acceptance Rate:                        0.171078
Replacements:                               5850
Total Samples:                             34195
Nested Sampling ln(Z):              55908.924501
Acceptance Rate:                        0.169394
Replacements:                               5900
Total Samples:                             34830
Nested Sampling ln(Z):              55911.519354
Acceptance Rate:                        0.168660
Replacements:                               5950
Total Samples:                             35278
Nested Sampling ln(Z):              55913.482196
Acceptance Rate:                        0.166482
Replacements:                               6000
Total Samples:                             36040
Nested Sampling ln(Z):              55915.591636
Acceptance Rate:                        0.165722
Replacements:                               6050
Total Samples:                             36507
Nested Sampling ln(Z):              55917.434886
Acceptance Rate:                        0.165133
Replacements:                               6100
Total Samples:                             36940
Nested Sampling ln(Z):              55919.484477
Acceptance Rate:                        0.164158
Replacements:                               6150
Total Samples:                             37464
